INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          3.2 MB/s | 2.3 MB     00:00    
Rocky Linux 9 - AppStream                        14 MB/s | 8.6 MB     00:00    
Rocky Linux 9 - Extras                           32 kB/s |  16 kB     00:00    
Dependencies resolved.
=======================================================================================
 Package                                Arch    Version                Repo        Size
(250/295): git-core-doc-2.43.5-2.el9_5.noarch.r  28 MB/s | 2.7 MB     00:00    
(251/295): systemtap-client-5.1-4.el9_5.x86_64.  45 MB/s | 3.6 MB     00:00    
(252/295): systemtap-5.1-4.el9_5.x86_64.rpm     438 kB/s | 8.3 kB     00:00    
(253/295): perl-parent-0.238-460.el9.noarch.rpm 888 kB/s |  14 kB     00:00    
(254/295): pango-1.48.7-3.el9.x86_64.rpm         15 MB/s | 297 kB     00:00    
(255/295): gdb-14.2-3.el9.x86_64.rpm            7.7 MB/s | 146 kB     00:00    
(256/295): cairo-gobject-1.17.4-7.el9.x86_64.rp 999 kB/s |  18 kB     00:00    
(257/295): libfontenc-1.1.3-17.el9.x86_64.rpm   1.4 MB/s |  30 kB     00:00    
(258/295): cairo-1.17.4-7.el9.x86_64.rpm         16 MB/s | 659 kB     00:00    
(259/295): gdb-headless-14.2-3.el9.x86_64.rpm    59 MB/s | 4.8 MB     00:00    
(260/295): libzstd-devel-1.5.1-2.el9.x86_64.rpm 2.0 MB/s |  46 kB     00:00    
(261/295): libX11-1.7.0-9.el9.x86_64.rpm         17 MB/s | 650 kB     00:00    
(262/295): zlib-devel-1.2.11-40.el9.x86_64.rpm  2.4 MB/s |  44 kB     00:00    
(263/295): gcc-plugin-annobin-11.5.0-5.el9_5.x8 2.2 MB/s |  39 kB     00:00    
(264/295): libstdc++-devel-11.5.0-5.el9_5.x86_6  25 MB/s | 2.2 MB     00:00    
(265/295): gcc-c++-11.5.0-5.el9_5.x86_64.rpm     40 MB/s |  13 MB     00:00    
(266/295): qt5-srpm-macros-5.15.9-1.el9.noarch. 427 kB/s | 7.9 kB     00:00    
(267/295): glibc-headers-2.34-125.el9_5.1.x86_6  20 MB/s | 435 kB     00:00    
(268/295): glibc-devel-2.34-125.el9_5.1.x86_64. 1.9 MB/s |  31 kB     00:00    
(269/295): cpp-11.5.0-5.el9_5.x86_64.rpm         27 MB/s |  11 MB     00:00    
(270/295): git-2.43.5-2.el9_5.x86_64.rpm        2.2 MB/s |  50 kB     00:00    
(271/295): git-core-2.43.5-2.el9_5.x86_64.rpm    33 MB/s | 4.4 MB     00:00    
(272/295): gdk-pixbuf2-modules-2.42.6-4.el9_4.x 5.2 MB/s |  85 kB     00:00    
(273/295): pyproject-srpm-macros-1.12.0-1.el9.n 673 kB/s |  13 kB     00:00    
(274/295): gdk-pixbuf2-2.42.6-4.el9_4.x86_64.rp  21 MB/s | 466 kB     00:00    
(275/295): kernel-headers-5.14.0-503.23.2.el9_5  23 MB/s | 3.5 MB     00:00    
(276/295): binutils-2.35.2-54.el9.x86_64.rpm     23 MB/s | 4.5 MB     00:00    
(277/295): rpm-sign-libs-4.16.1.3-34.el9.0.1.x8 927 kB/s |  20 kB     00:00    
(278/295): rpm-libs-4.16.1.3-34.el9.0.1.x86_64.  13 MB/s | 307 kB     00:00    
(279/295): rpm-build-libs-4.16.1.3-34.el9.0.1.x 5.2 MB/s |  88 kB     00:00    
(280/295): rpm-4.16.1.3-34.el9.0.1.x86_64.rpm    14 MB/s | 485 kB     00:00    
(281/295): python3-rpm-4.16.1.3-34.el9.0.1.x86_ 4.1 MB/s |  64 kB     00:00    
(282/295): openssl-libs-3.2.2-6.el9_5.1.x86_64.  23 MB/s | 2.4 MB     00:00    
(283/295): openssl-3.2.2-6.el9_5.1.x86_64.rpm    21 MB/s | 1.3 MB     00:00    
(284/295): ima-evm-utils-1.5-2.el9.0.1.x86_64.r 4.0 MB/s |  68 kB     00:00    
(285/295): elfutils-libs-0.191-4.el9.x86_64.rpm  14 MB/s | 259 kB     00:00    
(286/295): elfutils-libelf-0.191-4.el9.x86_64.r 8.2 MB/s | 206 kB     00:00    
(287/295): elfutils-debuginfod-client-0.191-4.e 2.3 MB/s |  36 kB     00:00    
(288/295): libstdc++-11.5.0-5.el9_5.x86_64.rpm   17 MB/s | 731 kB     00:00    
(289/295): java-1.8.0-openjdk-headless-1.8.0.44  40 MB/s |  33 MB     00:00    
(290/295): libgomp-11.5.0-5.el9_5.x86_64.rpm    3.8 MB/s | 260 kB     00:00    
(291/295): libgcc-11.5.0-5.el9_5.x86_64.rpm     4.6 MB/s |  84 kB     00:00    
(292/295): glibc-minimal-langpack-2.34-125.el9_ 1.0 MB/s |  22 kB     00:00    
(293/295): glibc-common-2.34-125.el9_5.1.x86_64  12 MB/s | 296 kB     00:00    
(294/295): glibc-2.34-125.el9_5.1.x86_64.rpm     23 MB/s | 2.0 MB     00:00    
(295/295): gcc-11.5.0-5.el9_5.x86_64.rpm         22 MB/s |  32 MB     00:01    
--------------------------------------------------------------------------------
Total                                            50 MB/s | 236 MB     00:04     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: copy-jdk-configs-4.0-3.el9.noarch                      1/1 
  Running scriptlet: java-1.8.0-openjdk-headless-1:1.8.0.442.b06-2.el9.x8   1/1 
  Preparing        :                                                        1/1 
  Upgrading        : libgcc-11.5.0-5.el9_5.x86_64                         1/313 
  Running scriptlet: libgcc-11.5.0-5.el9_5.x86_64                         1/313 
  Upgrading        : glibc-minimal-langpack-2.34-125.el9_5.1.x86_64       2/313 
  Upgrading        : glibc-common-2.34-125.el9_5.1.x86_64                 3/313 
  Running scriptlet: glibc-2.34-125.el9_5.1.x86_64                        4/313 
  Upgrading        : glibc-2.34-125.el9_5.1.x86_64                        4/313 
  Running scriptlet: glibc-2.34-125.el9_5.1.x86_64                        4/313 
  Installing       : glibc-gconv-extra-2.34-125.el9_5.1.x86_64            5/313 
  Running scriptlet: glibc-gconv-extra-2.34-125.el9_5.1.x86_64            5/313 
  Upgrading        : libstdc++-11.5.0-5.el9_5.x86_64                      6/313 
  Upgrading        : elfutils-libelf-0.191-4.el9.x86_64                   7/313 
  Upgrading        : openssl-libs-1:3.2.2-6.el9_5.1.x86_64                8/313 
  Upgrading        : elfutils-libs-0.191-4.el9.x86_64                     9/313 
  Upgrading        : elfutils-debuginfod-client-0.191-4.el9.x86_64       10/313 
  Installing       : nspr-4.35.0-17.el9_5.x86_64                         11/313 
  Upgrading        : rpm-4.16.1.3-34.el9.0.1.x86_64                      12/313 
  Upgrading        : rpm-libs-4.16.1.3-34.el9.0.1.x86_64                 13/313 
  Installing       : libpng-2:1.6.37-12.el9.x86_64                       14/313 
  Installing       : nss-util-3.101.0-10.el9_5.x86_64                    15/313 
  Installing       : boost-system-1.75.0-8.el9.x86_64                    16/313 
  Installing       : libjpeg-turbo-2.0.90-7.el9.x86_64                   17/313 
  Upgrading        : libgomp-11.5.0-5.el9_5.x86_64                       18/313 
  Installing       : fonts-filesystem-1:2.0.5-7.el9.1.noarch             19/313 
  Installing       : urw-base35-fonts-common-20200910-6.el9.noarch       20/313 
  Upgrading        : binutils-2.35.2-54.el9.x86_64                       21/313 
  Running scriptlet: binutils-2.35.2-54.el9.x86_64                       21/313 
  Installing       : xz-5.2.5-8.el9_0.x86_64                             22/313 
  Installing       : unzip-6.0-57.el9.x86_64                             23/313 
  Installing       : m4-1.4.19-1.el9.x86_64                              24/313 
  Installing       : libwebp-1.2.0-8.el9.x86_64                          25/313 
  Installing       : libmpc-1.2.1-4.el9.x86_64                           26/313 
  Running scriptlet: xml-common-0.6.3-58.el9.noarch                      27/313 
  Installing       : xml-common-0.6.3-58.el9.noarch                      27/313 
  Installing       : zip-3.0-35.el9.x86_64                               28/313 
  Installing       : dejavu-sans-fonts-2.37-18.el9.noarch                29/313 
  Upgrading        : rpm-build-libs-4.16.1.3-34.el9.0.1.x86_64           30/313 
  Installing       : elfutils-0.191-4.el9.x86_64                         31/313 
  Installing       : dwz-0.14-3.el9.x86_64                               32/313 
  Installing       : gettext-libs-0.21-8.el9.x86_64                      33/313 
  Installing       : efivar-libs-38-3.el9.x86_64                         34/313 
  Installing       : file-5.39-16.el9.x86_64                             35/313 
  Installing       : diffutils-3.7-12.el9.x86_64                         36/313 
  Installing       : libedit-3.1-38.20210216cvs.el9.x86_64               37/313 
  Installing       : make-1:4.3-8.el9.x86_64                             38/313 
  Installing       : atk-2.36.0-5.el9.x86_64                             39/313 
  Installing       : libICE-1.0.10-8.el9.x86_64                          40/313 
  Installing       : pixman-0.40.0-6.el9_3.x86_64                        41/313 
  Installing       : emacs-filesystem-1:27.2-10.el9_4.noarch             42/313 
  Installing       : javapackages-filesystem-6.0.0-7.el9_5.noarch        43/313 
  Installing       : adobe-mappings-cmap-20171205-12.el9.noarch          44/313 
  Installing       : adobe-mappings-cmap-deprecated-20171205-12.el9.n    45/313 
  Installing       : libSM-1.2.3-10.el9.x86_64                           46/313 
  Installing       : llvm-libs-18.1.8-3.el9.x86_64                       47/313 
  Installing       : mokutil-2:0.6.0-4.el9.x86_64                        48/313 
  Installing       : gettext-0.21-8.el9.x86_64                           49/313 
  Installing       : langpacks-core-font-en-3.0-16.el9.noarch            50/313 
  Installing       : cpp-11.5.0-5.el9_5.x86_64                           51/313 
  Installing       : google-droid-sans-fonts-20200215-11.el9.2.noarch    52/313 
  Installing       : boost-thread-1.75.0-8.el9.x86_64                    53/313 
  Installing       : boost-filesystem-1.75.0-8.el9.x86_64                54/313 
  Installing       : nss-softokn-freebl-3.101.0-10.el9_5.x86_64          55/313 
  Installing       : nss-softokn-3.101.0-10.el9_5.x86_64                 56/313 
  Installing       : nss-sysinit-3.101.0-10.el9_5.x86_64                 57/313 
  Installing       : nss-3.101.0-10.el9_5.x86_64                         58/313 
  Running scriptlet: nss-3.101.0-10.el9_5.x86_64                         58/313 
  Installing       : nss-tools-3.101.0-10.el9_5.x86_64                   59/313 
  Installing       : efi-srpm-macros-6-2.el9_0.noarch                    60/313 
  Installing       : lua-srpm-macros-1-6.el9.noarch                      61/313 
  Installing       : libbabeltrace-1.5.8-10.el9.x86_64                   62/313 
  Running scriptlet: openssh-8.7p1-43.el9.x86_64                         63/313 
  Installing       : openssh-8.7p1-43.el9.x86_64                         63/313 
  Running scriptlet: groff-base-1.22.4-10.el9.x86_64                     64/313 
  Installing       : groff-base-1.22.4-10.el9.x86_64                     64/313 
  Running scriptlet: groff-base-1.22.4-10.el9.x86_64                     64/313 
  Installing       : graphite2-1.3.14-9.el9.x86_64                       65/313 
  Installing       : libicu-67.1-9.el9.x86_64                            66/313 
  Installing       : boost-regex-1.75.0-8.el9.x86_64                     67/313 
  Installing       : source-highlight-3.1.9-12.el9.x86_64                68/313 
  Installing       : zstd-1.5.1-2.el9.x86_64                             69/313 
  Installing       : tbb-2020.3-8.el9_5.1.x86_64                         70/313 
  Installing       : dyninst-12.1.0-1.el9.x86_64                         71/313 
  Running scriptlet: dyninst-12.1.0-1.el9.x86_64                         71/313 
  Running scriptlet: systemtap-runtime-5.1-4.el9_5.x86_64                72/313 
/var/tmp/rpm-tmp.zTvpgG: line 9: systemd-sysusers: command not found

  Installing       : systemtap-runtime-5.1-4.el9_5.x86_64                72/313 
warning: group stapusr does not exist - using root

  Installing       : libstdc++-devel-11.5.0-5.el9_5.x86_64               73/313 
  Installing       : libbrotli-1.0.9-7.el9_5.x86_64                      74/313 
  Installing       : harfbuzz-2.7.4-10.el9.x86_64                        75/313 
  Installing       : freetype-2.10.4-9.el9.x86_64                        76/313 
  Installing       : fontconfig-2.14.0-2.el9_1.x86_64                    77/313 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                    77/313 
  Installing       : urw-base35-z003-fonts-20200910-6.el9.noarch         78/313 
  Running scriptlet: urw-base35-z003-fonts-20200910-6.el9.noarch         78/313 
  Installing       : urw-base35-standard-symbols-ps-fonts-20200910-6.    79/313 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-6.    79/313 
  Installing       : urw-base35-p052-fonts-20200910-6.el9.noarch         80/313 
  Running scriptlet: urw-base35-p052-fonts-20200910-6.el9.noarch         80/313 
  Installing       : urw-base35-nimbus-sans-fonts-20200910-6.el9.noar    81/313 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-6.el9.noar    81/313 
  Installing       : urw-base35-nimbus-roman-fonts-20200910-6.el9.noa    82/313 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-6.el9.noa    82/313 
  Installing       : urw-base35-nimbus-mono-ps-fonts-20200910-6.el9.n    83/313 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-6.el9.n    83/313 
  Installing       : urw-base35-gothic-fonts-20200910-6.el9.noarch       84/313 
  Running scriptlet: urw-base35-gothic-fonts-20200910-6.el9.noarch       84/313 
  Installing       : urw-base35-d050000l-fonts-20200910-6.el9.noarch     85/313 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-6.el9.noarch     85/313 
  Installing       : urw-base35-c059-fonts-20200910-6.el9.noarch         86/313 
  Running scriptlet: urw-base35-c059-fonts-20200910-6.el9.noarch         86/313 
  Installing       : urw-base35-bookman-fonts-20200910-6.el9.noarch      87/313 
  Running scriptlet: urw-base35-bookman-fonts-20200910-6.el9.noarch      87/313 
  Installing       : urw-base35-fonts-20200910-6.el9.noarch              88/313 
  Installing       : bzip2-1.0.8-10.el9_5.x86_64                         89/313 
  Installing       : info-6.7-15.el9.x86_64                              90/313 
  Installing       : ed-1.14.2-12.el9.x86_64                             91/313 
  Installing       : patch-2.7.6-16.el9.x86_64                           92/313 
  Installing       : cpio-2.13-16.el9.x86_64                             93/313 
  Installing       : libpkgconf-1.7.3-10.el9.x86_64                      94/313 
  Installing       : pkgconf-1.7.3-10.el9.x86_64                         95/313 
  Installing       : attr-2.5.1-3.el9.x86_64                             96/313 
  Installing       : lksctp-tools-1.0.19-3.el9_4.x86_64                  97/313 
  Installing       : dbus-libs-1:1.12.20-8.el9.x86_64                    98/313 
  Installing       : avahi-libs-0.8-21.el9.x86_64                        99/313 
  Installing       : cups-libs-1:2.3.3op2-31.el9_5.x86_64               100/313 
  Installing       : libcbor-0.7.0-5.el9.x86_64                         101/313 
  Installing       : libfido2-1.13.0-2.el9.x86_64                       102/313 
  Installing       : openssh-clients-8.7p1-43.el9.x86_64                103/313 
  Running scriptlet: openssh-clients-8.7p1-43.el9.x86_64                103/313 
  Installing       : git-core-2.43.5-2.el9_5.x86_64                     104/313 
  Installing       : git-core-doc-2.43.5-2.el9_5.noarch                 105/313 
  Installing       : ncurses-6.2-10.20210508.el9.x86_64                 106/313 
  Installing       : perl-Digest-1.19-4.el9.noarch                      107/313 
  Installing       : perl-Digest-MD5-2.58-4.el9.x86_64                  108/313 
  Installing       : perl-B-1.80-481.el9.x86_64                         109/313 
  Installing       : perl-FileHandle-2.03-481.el9.noarch                110/313 
  Installing       : perl-Data-Dumper-2.174-462.el9.x86_64              111/313 
  Installing       : perl-libnet-3.13-4.el9.noarch                      112/313 
  Installing       : perl-base-2.27-481.el9.noarch                      113/313 
  Installing       : perl-AutoLoader-5.74-481.el9.noarch                114/313 
  Installing       : perl-URI-5.09-3.el9.noarch                         115/313 
  Installing       : perl-Mozilla-CA-20200520-6.el9.noarch              116/313 
  Installing       : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch       117/313 
  Installing       : perl-Pod-Escapes-1:1.07-460.el9.noarch             118/313 
  Installing       : perl-if-0.60.800-481.el9.noarch                    119/313 
  Installing       : perl-File-Path-2.18-4.el9.noarch                   120/313 
  Installing       : perl-IO-Socket-IP-0.41-5.el9.noarch                121/313 
  Installing       : perl-Net-SSLeay-1.94-1.el9.x86_64                  122/313 
  Installing       : perl-Time-Local-2:1.300-7.el9.noarch               123/313 
  Installing       : perl-IO-Socket-SSL-2.073-2.el9.noarch              124/313 
  Installing       : perl-Term-ANSIColor-5.01-461.el9.noarch            125/313 
  Installing       : perl-POSIX-1.94-481.el9.x86_64                     126/313 
  Installing       : perl-Term-Cap-1.17-460.el9.noarch                  127/313 
  Installing       : perl-subs-1.03-481.el9.noarch                      128/313 
  Installing       : perl-Pod-Simple-1:3.42-4.el9.noarch                129/313 
  Installing       : perl-IPC-Open3-1.21-481.el9.noarch                 130/313 
  Installing       : perl-Class-Struct-0.66-481.el9.noarch              131/313 
  Installing       : perl-HTTP-Tiny-0.076-462.el9.noarch                132/313 
  Installing       : perl-File-Temp-1:0.231.100-4.el9.noarch            133/313 
  Installing       : perl-Socket-4:2.031-4.el9.x86_64                   134/313 
  Installing       : perl-Symbol-1.08-481.el9.noarch                    135/313 
  Installing       : perl-SelectSaver-1.02-481.el9.noarch               136/313 
  Installing       : perl-File-stat-1.09-481.el9.noarch                 137/313 
  Installing       : perl-podlators-1:4.14-460.el9.noarch               138/313 
  Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch            139/313 
  Installing       : perl-Text-ParseWords-3.30-460.el9.noarch           140/313 
  Installing       : perl-mro-1.23-481.el9.x86_64                       141/313 
  Installing       : perl-Fcntl-1.13-481.el9.x86_64                     142/313 
  Installing       : perl-overloading-0.02-481.el9.noarch               143/313 
  Installing       : perl-IO-1.43-481.el9.x86_64                        144/313 
  Installing       : perl-Pod-Usage-4:2.01-4.el9.noarch                 145/313 
  Installing       : perl-constant-1.33-461.el9.noarch                  146/313 
  Installing       : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64       147/313 
  Installing       : perl-MIME-Base64-3.16-4.el9.x86_64                 148/313 
  Installing       : perl-Errno-1.30-481.el9.x86_64                     149/313 
  Installing       : perl-vars-1.05-481.el9.noarch                      150/313 
  Installing       : perl-overload-1.31-481.el9.noarch                  151/313 
  Installing       : perl-Getopt-Std-1.12-481.el9.noarch                152/313 
  Installing       : perl-File-Basename-2.85-481.el9.noarch             153/313 
  Installing       : perl-Storable-1:3.21-460.el9.x86_64                154/313 
  Installing       : perl-parent-1:0.238-460.el9.noarch                 155/313 
  Installing       : perl-Getopt-Long-1:2.52-4.el9.noarch               156/313 
  Installing       : perl-Exporter-5.74-461.el9.noarch                  157/313 
  Installing       : perl-Carp-1.50-460.el9.noarch                      158/313 
  Installing       : perl-NDBM_File-1.15-481.el9.x86_64                 159/313 
  Installing       : perl-PathTools-3.78-461.el9.x86_64                 160/313 
  Installing       : perl-Encode-4:3.08-462.el9.x86_64                  161/313 
  Installing       : perl-libs-4:5.32.1-481.el9.x86_64                  162/313 
  Installing       : perl-interpreter-4:5.32.1-481.el9.x86_64           163/313 
  Installing       : perl-DynaLoader-1.47-481.el9.x86_64                164/313 
  Installing       : perl-File-Find-1.37-481.el9.noarch                 165/313 
  Installing       : perl-File-Copy-2.34-481.el9.noarch                 166/313 
  Installing       : perl-threads-1:2.25-460.el9.x86_64                 167/313 
  Installing       : perl-File-Compare-1.100.600-481.el9.noarch         168/313 
  Installing       : autoconf-2.69-39.el9.noarch                        169/313 
  Installing       : perl-threads-shared-1.61-460.el9.0.1.x86_64        170/313 
  Installing       : perl-Thread-Queue-3.14-460.el9.noarch              171/313 
  Installing       : automake-1.16.2-8.el9.noarch                       172/313 
  Installing       : perl-TermReadKey-2.38-11.el9.x86_64                173/313 
  Installing       : kernel-srpm-macros-1.0-13.el9.noarch               174/313 
  Installing       : valgrind-1:3.23.0-4.el9.x86_64                     175/313 
  Installing       : perl-macros-4:5.32.1-481.el9.noarch                176/313 
  Installing       : systemtap-client-5.1-4.el9_5.x86_64                177/313 
  Installing       : perl-Fedora-VSP-0.001-23.el9.noarch                178/313 
  Installing       : perl-Error-1:0.17029-7.el9.noarch                  179/313 
  Installing       : perl-lib-0.65-481.el9.x86_64                       180/313 
  Installing       : perl-Git-2.43.5-2.el9_5.noarch                     181/313 
  Installing       : git-2.43.5-2.el9_5.x86_64                          182/313 
  Installing       : perl-locale-1.09-481.el9.noarch                    183/313 
  Installing       : perl-version-7:0.99.28-4.el9.x86_64                184/313 
  Installing       : perl-XML-Parser-2.46-9.el9.x86_64                  185/313 
  Installing       : shared-mime-info-2.1-5.el9.x86_64                  186/313 
  Running scriptlet: shared-mime-info-2.1-5.el9.x86_64                  186/313 
  Installing       : gdk-pixbuf2-2.42.6-4.el9_4.x86_64                  187/313 
  Installing       : gtk-update-icon-cache-3.24.31-5.el9.x86_64         188/313 
  Installing       : keyutils-1.6.3-1.el9.x86_64                        189/313 
  Upgrading        : ima-evm-utils-1.5-2.el9.0.1.x86_64                 190/313 
  Upgrading        : rpm-sign-libs-4.16.1.3-34.el9.0.1.x86_64           191/313 
  Installing       : fribidi-1.0.10-6.el9.2.x86_64                      192/313 
  Installing       : jbig2dec-libs-0.19-7.el9.x86_64                    193/313 
  Installing       : lua-5.4.4-4.el9.x86_64                             194/313 
  Installing       : lcms2-2.12-3.el9.x86_64                            195/313 
  Installing       : lua-posix-35.0-8.el9.x86_64                        196/313 
  Installing       : copy-jdk-configs-4.0-3.el9.noarch                  197/313 
  Installing       : libtool-ltdl-2.4.6-46.el9.x86_64                   198/313 
  Installing       : libipt-2.0.4-5.el9.x86_64                          199/313 
  Installing       : gdb-headless-14.2-3.el9.x86_64                     200/313 
  Installing       : debugedit-5.0-5.el9.x86_64                         201/313 
  Installing       : libijs-0.35-15.el9.x86_64                          202/313 
  Installing       : libXau-1.0.9-8.el9.x86_64                          203/313 
  Installing       : libxcb-1.13.1-9.el9.x86_64                         204/313 
  Installing       : jbigkit-libs-2.1-23.el9.x86_64                     205/313 
  Installing       : libtiff-4.4.0-13.el9.x86_64                        206/313 
  Installing       : gdk-pixbuf2-modules-2.42.6-4.el9_4.x86_64          207/313 
  Installing       : libdatrie-0.2.13-4.el9.x86_64                      208/313 
  Installing       : libthai-0.1.28-8.el9.x86_64                        209/313 
  Installing       : libxslt-1.1.34-9.el9.x86_64                        210/313 
  Installing       : libpaper-1.1.28-4.el9.x86_64                       211/313 
  Installing       : openjpeg2-2.4.0-7.el9.x86_64                       212/313 
  Installing       : libfontenc-1.1.3-17.el9.x86_64                     213/313 
  Installing       : mkfontscale-1.2.1-3.el9.x86_64                     214/313 
  Installing       : xorg-x11-fonts-ISO8859-1-100dpi-7.5-33.el9.noarc   215/313 
  Running scriptlet: xorg-x11-fonts-ISO8859-1-100dpi-7.5-33.el9.noarc   215/313 
  Installing       : glibc-headers-2.34-125.el9_5.1.x86_64              216/313 
  Installing       : kernel-headers-5.14.0-503.23.2.el9_5.x86_64        217/313 
  Installing       : qt5-srpm-macros-5.15.9-1.el9.noarch                218/313 
  Installing       : sgml-common-0.6.3-58.el9.noarch                    219/313 
  Installing       : docbook-dtds-1.0-79.el9.noarch                     220/313 
  Running scriptlet: docbook-dtds-1.0-79.el9.noarch                     220/313 
  Installing       : docbook-style-xsl-1.79.2-16.el9.noarch             221/313 
  Running scriptlet: docbook-style-xsl-1.79.2-16.el9.noarch             221/313 
  Installing       : gettext-common-devel-0.21-8.el9.noarch             222/313 
  Installing       : gettext-devel-0.21-8.el9.x86_64                    223/313 
  Installing       : ocaml-srpm-macros-6-6.el9.noarch                   224/313 
  Installing       : tzdata-java-2025a-1.el9.noarch                     225/313 
  Installing       : java-1.8.0-openjdk-headless-1:1.8.0.442.b06-2.el   226/313 
  Running scriptlet: java-1.8.0-openjdk-headless-1:1.8.0.442.b06-2.el   226/313 
  Installing       : perl-srpm-macros-1-41.el9.noarch                   227/313 
  Installing       : libX11-common-1.7.0-9.el9.noarch                   228/313 
  Installing       : libX11-1.7.0-9.el9.x86_64                          229/313 
  Installing       : libXrender-0.9.10-16.el9.x86_64                    230/313 
  Installing       : libXext-1.3.4-8.el9.x86_64                         231/313 
  Installing       : cairo-1.17.4-7.el9.x86_64                          232/313 
  Installing       : libXfixes-5.0.3-16.el9.x86_64                      233/313 
  Installing       : libXt-1.2.0-6.el9.x86_64                           234/313 
  Installing       : libXmu-1.1.3-8.el9.x86_64                          235/313 
  Installing       : libXpm-3.5.13-10.el9.x86_64                        236/313 
  Installing       : gd-2.3.2-3.el9.x86_64                              237/313 
  Installing       : libXaw-1.0.13-19.el9.x86_64                        238/313 
  Installing       : libXcursor-1.2.0-7.el9.x86_64                      239/313 
  Installing       : libXdamage-1.1.5-7.el9.x86_64                      240/313 
  Installing       : cairo-gobject-1.17.4-7.el9.x86_64                  241/313 
  Installing       : libXrandr-1.5.2-8.el9.x86_64                       242/313 
  Installing       : libXi-1.7.10-8.el9.x86_64                          243/313 
  Installing       : libXinerama-1.1.4-10.el9.x86_64                    244/313 
  Installing       : libXft-2.3.3-8.el9.x86_64                          245/313 
  Installing       : pango-1.48.7-3.el9.x86_64                          246/313 
  Installing       : librsvg2-2.50.7-3.el9.x86_64                       247/313 
  Installing       : libXcomposite-0.4.5-7.el9.x86_64                   248/313 
  Installing       : openblas-srpm-macros-2-11.el9.noarch               249/313 
  Installing       : hicolor-icon-theme-0.17-13.el9.noarch              250/313 
  Installing       : gtk2-2.24.33-8.el9.x86_64                          251/313 
  Installing       : rust-srpm-macros-17-4.el9.noarch                   252/313 
  Installing       : ghc-srpm-macros-1.5.0-6.el9.noarch                 253/313 
  Installing       : adobe-mappings-pdf-20180407-10.el9.noarch          254/313 
  Installing       : libgs-9.54.0-17.el9_4.x86_64                       255/313 
  Installing       : graphviz-2.44.0-26.el9.x86_64                      256/313 
  Running scriptlet: graphviz-2.44.0-26.el9.x86_64                      256/313 
  Installing       : pkgconf-m4-1.7.3-10.el9.noarch                     257/313 
  Installing       : pkgconf-pkg-config-1.7.3-10.el9.x86_64             258/313 
  Installing       : libzstd-devel-1.5.1-2.el9.x86_64                   259/313 
  Installing       : zlib-devel-1.2.11-40.el9.x86_64                    260/313 
  Installing       : elfutils-libelf-devel-0.191-4.el9.x86_64           261/313 
  Installing       : xz-devel-5.2.5-8.el9_0.x86_64                      262/313 
  Installing       : elfutils-devel-0.191-4.el9.x86_64                  263/313 
  Installing       : glibc-devel-2.34-125.el9_5.1.x86_64                264/313 
  Installing       : libxcrypt-devel-4.4.18-3.el9.x86_64                265/313 
  Installing       : gcc-11.5.0-5.el9_5.x86_64                          266/313 
  Installing       : annobin-12.65-1.el9.x86_64                         267/313 
  Installing       : systemtap-devel-5.1-4.el9_5.x86_64                 268/313 
  Installing       : gcc-plugin-annobin-11.5.0-5.el9_5.x86_64           269/313 
  Installing       : python-srpm-macros-3.9-54.el9.noarch               270/313 
  Installing       : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch           271/313 
  Installing       : go-srpm-macros-3.6.0-3.el9.noarch                  272/313 
  Installing       : pyproject-srpm-macros-1.12.0-1.el9.noarch          273/313 
  Installing       : redhat-rpm-config-208-1.el9.noarch                 274/313 
  Running scriptlet: redhat-rpm-config-208-1.el9.noarch                 274/313 
  Installing       : rpm-build-4.16.1.3-34.el9.0.1.x86_64               275/313 
  Installing       : systemtap-5.1-4.el9_5.x86_64                       276/313 
  Running scriptlet: systemtap-5.1-4.el9_5.x86_64                       276/313 
  Installing       : libtool-2.4.6-46.el9.x86_64                        277/313 
  Installing       : gcc-c++-11.5.0-5.el9_5.x86_64                      278/313 
  Installing       : valgrind-devel-1:3.23.0-4.el9.x86_64               279/313 
  Installing       : asciidoc-9.1.0-3.el9.noarch                        280/313 
  Installing       : jna-5.6.0-8.el9.x86_64                             281/313 
  Installing       : intltool-0.51.0-20.el9.noarch                      282/313 
  Installing       : gdb-14.2-3.el9.x86_64                              283/313 
  Installing       : rpm-sign-4.16.1.3-34.el9.0.1.x86_64                284/313 
  Upgrading        : python3-rpm-4.16.1.3-34.el9.0.1.x86_64             285/313 
